-- Install configuration: "Release"
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorBatch.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/NightModeData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/DeadReckoningData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/HvacData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/DoorData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/AccelerometerData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/OdometerData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/SensorType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/message/LocationData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/sensorsource/SensorSourceService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio
-- Installing: /staging/usr/include/aap_protobuf/service/radio/RadioService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/RadioMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/CancelRadioOperationsRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/StepChannelRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/SelectActiveRadioRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioComment.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ConfigureChannelSpacingResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ConfigureChannelSpacingRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioStationMetaData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RdsData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioCommercial.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioSourceRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/TrafficIncident.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioProperties.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/MuteRadioRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/Range.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/GetProgramListRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ScanStationsResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/TuneToStationRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/TrafficServiceType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioStationInfo.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/CancelRadioOperationsResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioPsdData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ItuRegion.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ScanStationsRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioArtistExperience.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/MuteRadioResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/GetTrafficUpdateRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/TuneToStationResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioStateNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/ActiveRadioNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/Location.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioSourceResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/SeekStationResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/SeekStationRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/StationPreset.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RdsType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/StationPresetList.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdAcquisionState.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioStationInfo.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/RadioStationInfoNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/HdRadioSisData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/StepChannelResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/StationPresetsNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/GetProgramListResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/radio/message/GetTrafficUpdateResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/message
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/message/GenericNotificationSubscribe.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/message/GenericNotificationMessage.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/message/GenericNotificationAck.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/message/GenericNotificationUnsubscribe.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/GenericNotificationService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/genericnotification/GenericNotificationMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/message
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/message/AccessPointType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/message/WifiCredentialsRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/message/WifiSecurityMode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/message/WifiCredentialsResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/WifiProjectionService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/wifiprojection/WifiProjectionMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/vendorextension
-- Installing: /staging/usr/include/aap_protobuf/service/vendorextension/VendorExtensionService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/InputMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/PointerAction.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/TouchEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/TouchScreenType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/FeedbackEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/InputReport.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/InputFeedback.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/RelativeEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/KeyEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/message/AbsoluteEvent.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/inputsource/InputSourceService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/Service.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control
-- Installing: /staging/usr/include/aap_protobuf/service/control/message
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/DriverPosition.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ConnectionConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/CallAvailabilityStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ByeByeRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ServiceDiscoveryUpdate.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ChannelOpenResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/CarConnectedDevices.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/UpdateUiConfigReply.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/NavFocusType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/UserSwitchRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/NavFocusNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AuthResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/PingResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/VoiceSessionStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ByeByeResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AudioFocusNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/UserSwitchResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/VersionResponseOptions.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/UserSwitchStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AudioFocusStateType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AudioFocusRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/FragInfo.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/CarConnectedDevicesRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ServiceDiscoveryResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AudioFocusRequestType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/PingConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/NavFocusRequestNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ConnectedDevice.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ChannelCloseNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ChannelOpenRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/WirelessTcpConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/VoiceSessionNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/AudioFocusRequestNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/BatteryStatusNotification.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/HeadUnitInfo.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/UpdateUiConfigRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ByeByeReason.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/ServiceDiscoveryRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/VersionRequestOptions.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/message/PingRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/control/ControlMessageType.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback/message
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback/message/MediaPlaybackMetadata.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback/message/MediaPlaybackStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback/MediaPlaybackStatusService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediaplayback/MediaPlaybackStatusMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message/BluetoothAuthenticationData.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message/BluetoothPairingMethod.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message/BluetoothPairingResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message/BluetoothPairingRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/message/BluetoothAuthenticationResult.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/BluetoothService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/bluetooth/BluetoothMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaGetNode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaListNode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaSong.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaSourceNode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaRootNode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaSongNode.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaSource.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaBrowserInput.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/message/MediaList.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/MediaBrowserMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/service/mediabrowser/MediaBrowserService.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiInfoResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiStartRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiConnectionStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/MessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/Status.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiVersionRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiInfoRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiVersionResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/aaw/WifiStartResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel
-- Installing: /staging/usr/include/aap_protobuf/channel/control
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationVideoFocus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GoogleDiagnosticsBugReportResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationDisplayInformationResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/InstrumentClusterInput.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationSetSensor.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GoogleDiagnosticsVendorExtensionMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GoogleDiagnosticsBugReportRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationScreenCaptureResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/SessionConfiguration.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/LocationCharacterization.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationDisplayInformationRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationMediaSinkStatus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationBugReportRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationBugReportResponse.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationAudioFocus.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationInjectInput.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationVendorExtensionMessageId.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalVerificationScreenCaptureRequest.pb.h
-- Installing: /staging/usr/include/aap_protobuf/channel/control/GalConstants.pb.h
-- Installing: /staging/usr/include/aap_protobuf/shared
-- Installing: /staging/usr/include/aap_protobuf/shared/InstrumentClusterInput.pb.h
-- Installing: /staging/usr/include/aap_protobuf/shared/PhoneInfo.pb.h
-- Installing: /staging/usr/include/aap_protobuf/shared/MessageStatus.pb.h
-- Installing: /staging/usr/lib/cmake/aap_protobuf/aap_protobufTargets.cmake
-- Installing: /staging/usr/lib/cmake/aap_protobuf/aap_protobufTargets-release.cmake
-- Installing: /staging/usr/lib/cmake/aap_protobuf/aap_protobufConfigVersion.cmake
-- Installing: /staging/usr/lib/cmake/aap_protobuf/aap_protobufConfig.cmake
CMake Error at core/aasdk/cmake_install.cmake:62 (file):
  file INSTALL cannot find
  "/build/build/core/aasdk/lib/libaasdk.so.2025.12.18+git.6f3ddfc": No such
  file or directory.
Call Stack (most recent call first):
  core/cmake_install.cmake:47 (include)
  cmake_install.cmake:47 (include)


